order_id,order_number,order_date,fk_order_date,fk_customer,fk_product,order_item_id,unit_price,discount_value,price_paid
10968640,558863286,2019-01-03,20190103,1064,9138,10994590,129.99,129.99,0.00
11055158,457975886,2019-01-10,20190110,1064,9138,11081140,129.99,39.99,90.00
11313572,575443486,2019-01-31,20190131,1064,9138,11339594,129.99,9.99,120.00
11383720,555179086,2019-02-07,20190207,1064,9138,11409756,129.99,32.50,97.49
11443372,543487086,2019-02-14,20190214,1064,9138,11469414,129.99,0.00,129.99
11612786,574272686,2019-02-28,20190228,1064,9138,11638858,129.99,0.00,129.99
11752930,530756966,2019-03-14,20190314,1064,9138,11779028,129.99,0.00,129.99
11848434,493672566,2019-03-21,20190321,1064,9138,11874542,129.99,32.50,97.49
11891396,438650566,2019-03-28,20190328,1064,13590,11917516,129.99,32.50,97.49
11989958,563717366,2019-04-04,20190404,1064,13590,12016088,129.99,0.00,129.99
12139302,590683966,2019-04-18,20190418,1064,13590,12165488,129.99,0.00,129.99
12215368,532479766,2019-04-25,20190425,1064,13590,12241562,129.99,32.50,97.49
12263926,467943766,2019-05-02,20190502,1064,13590,12290156,129.99,32.50,97.49
12326506,553999566,2019-05-09,20190509,1064,13590,12352766,129.99,32.50,97.49
12505876,557887166,2019-05-23,20190523,1064,13590,12532164,129.99,32.50,97.49
12582766,524476366,2019-05-30,20190530,1064,13954,12609064,129.99,32.50,97.49
12646416,588308766,2019-06-06,20190606,1064,13954,12672728,129.99,32.50,97.49
12719022,493530766,2019-06-13,20190613,1064,13954,12745342,129.99,32.50,97.49
12984624,511166626,2019-07-18,20190718,1064,14314,13011008,129.99,32.50,97.49
13076208,509571426,2019-07-25,20190725,1064,14314,13102594,129.99,32.50,97.49
13181422,477176026,2019-08-08,20190808,1064,14314,13207818,129.99,32.50,97.49
13244994,507385826,2019-08-15,20190815,1064,14314,13271394,129.99,32.50,97.49
13363848,514385626,2019-08-29,20190829,1064,14314,13390248,129.99,32.50,97.49
13445636,576743626,2019-09-05,20190905,1064,20330,13472036,174.99,43.75,131.24
13463534,426489226,2019-09-05,20190905,1064,6572,13489934,27.96,27.96,0.00
13586718,599188426,2019-09-19,20190919,1064,20326,13613118,139.99,35.00,104.99
13725430,554264826,2019-09-26,20190926,1064,20326,13751830,139.99,35.00,104.99
13755242,435336826,2019-10-03,20191003,1064,20980,13781642,174.99,43.75,131.24
13811042,429566826,2019-10-03,20191003,1064,6572,13837442,31.96,31.96,0.00
13916242,537163006,2019-10-17,20191017,1064,20976,13942642,139.99,35.00,104.99
14047752,592766606,2019-10-24,20191024,1064,20980,14074152,174.99,43.75,131.24
14049994,469706606,2019-10-24,20191024,1064,6572,14076394,31.96,31.96,0.00
14110038,511537406,2019-10-31,20191031,1064,24408,14136438,139.99,35.00,104.99
14216230,533800006,2019-11-07,20191107,1064,24468,14242630,129.99,32.50,97.49
14300104,466709806,2019-11-14,20191114,1064,24468,14326504,129.99,32.50,97.49
14315802,487065806,2019-11-14,20191114,1064,6572,14342202,7.96,7.96,0.00
14391772,542303806,2019-11-21,20191121,1064,24468,14418172,129.99,32.50,97.49
14407026,489867806,2019-11-21,20191121,1064,6572,14433426,39.96,39.96,0.00
14457222,503119606,2019-11-28,20191128,1064,24468,14483622,129.99,32.50,97.49
14575468,470319206,2019-12-05,20191205,1064,24468,14601868,129.99,32.50,97.49
14590804,479877206,2019-12-05,20191205,1064,6572,14617204,11.96,11.96,0.00
14595872,570335206,2019-12-05,20191205,1064,24454,14622272,4.99,0.00,4.99
14647858,555728406,2019-12-12,20191212,1064,24468,14674258,129.99,32.50,97.49
14674948,542992406,2019-12-12,20191212,1064,6572,14701348,11.96,11.96,0.00
14723880,487490406,2019-12-19,20191219,1064,24468,14750280,129.99,32.50,97.49
14727234,594730406,2019-12-19,20191219,1064,6572,14753634,11.96,11.96,0.00
14742136,534562406,2019-12-26,20191226,1064,24670,14768536,174.99,43.75,131.24
14782922,458544806,2019-12-26,20191226,1064,6572,14809322,23.96,23.96,0.00
14785930,526424806,2019-12-26,20191226,1064,24454,14812330,4.99,0.00,4.99
14866416,511862806,2020-01-02,20200102,2027,24664,14892816,79.99,20.00,59.99
14974286,575842986,2020-01-09,20200109,2027,24664,15000686,79.99,20.00,59.99
14990176,531386986,2020-01-09,20200109,2027,24454,15016576,4.99,4.99,0.00
15076486,537674586,2020-01-16,20200116,2027,24664,15102886,79.99,20.00,59.99
15113136,591506586,2020-01-16,20200116,2027,24454,15139536,4.99,4.99,0.00
15163612,553359386,2020-01-23,20200123,2027,24664,15190012,79.99,20.00,59.99
15229776,591547386,2020-01-23,20200123,2027,24454,15256176,4.99,4.99,0.00
15333866,452943986,2020-01-30,20200130,2027,24664,15360266,79.99,20.00,59.99
15491682,519345586,2020-02-13,20200213,2027,24664,15518082,79.99,20.00,59.99
15639668,447039186,2020-02-20,20200220,2027,24672,15666068,119.99,30.00,89.99
15688162,532943186,2020-02-27,20200227,2027,24668,15714562,99.99,25.00,74.99
15819016,467166386,2020-03-05,20200305,2027,24664,15845416,79.99,20.00,59.99
15870438,518978786,2020-03-12,20200312,2027,31326,15896838,99.99,25.00,74.99
16044114,596502946,2020-03-19,20200319,2027,31322,16070514,79.99,20.00,59.99
16149058,552510546,2020-03-26,20200326,2027,31326,16175458,99.99,0.00,99.99
16168464,509646546,2020-03-26,20200326,1064,30018,16194864,164.99,0.00,164.99
16268802,497231346,2020-04-02,20200402,2027,31330,16295202,119.99,0.00,119.99
16307868,594829946,2020-04-02,20200402,1064,30018,16334268,164.99,0.00,164.99
16370982,505955946,2020-04-02,20200402,1064,6572,16397382,31.84,31.84,0.00
16386470,442711946,2020-04-02,20200402,1064,24454,16412870,4.99,4.99,0.00
16389638,458483946,2020-04-02,20200402,2027,24454,16416038,4.99,4.99,0.00
16505416,529431746,2020-04-09,20200409,2027,31322,16531816,79.99,0.00,79.99
16533220,475467746,2020-04-09,20200409,1064,30018,16559620,164.99,0.00,164.99
16580236,462379546,2020-04-09,20200409,1064,24454,16606636,4.99,4.99,0.00
16700754,583719146,2020-04-16,20200416,1064,31324,16727154,139.99,0.00,139.99
16768894,479267146,2020-04-16,20200416,2027,31330,16795294,119.99,0.00,119.99
16784872,549244346,2020-04-16,20200416,2027,6572,16811272,11.96,11.96,0.00
16799244,482932346,2020-04-16,20200416,1064,24454,16825644,4.99,4.99,0.00
16803508,468952346,2020-04-16,20200416,2027,24454,16829908,4.99,4.99,0.00
16907982,489164746,2020-04-23,20200423,1064,30018,16934382,164.99,0.00,164.99
16976742,496310746,2020-04-23,20200423,2027,35154,17003142,119.99,0.00,119.99
17003202,482706746,2020-04-23,20200423,2027,6572,17029602,3.98,3.98,0.00
17013534,494948866,2020-04-23,20200423,2027,24454,17039934,4.99,4.99,0.00
17118450,504946866,2020-04-30,20200430,1064,35152,17144850,174.99,0.00,174.99
17123334,499866866,2020-04-30,20200430,2027,35154,17149734,119.99,0.00,119.99
17295550,559697266,2020-05-07,20200507,1064,38942,17321950,129.99,0.00,129.99
17319286,527035266,2020-05-07,20200507,2027,35154,17345686,119.99,0.00,119.99
17446424,570771866,2020-05-07,20200507,1064,24454,17472826,4.99,4.99,0.00
17517334,479473666,2020-05-14,20200514,2027,35154,17543734,119.99,0.00,119.99
17538250,476777666,2020-05-14,20200514,1064,35148,17564650,139.99,0.00,139.99
17666654,564995466,2020-05-14,20200514,2027,6572,17693054,7.96,7.96,0.00
17670566,433155466,2020-05-14,20200514,1064,24454,17696966,4.99,4.99,0.00
17786286,514975066,2020-05-21,20200521,1064,35148,17812686,139.99,0.00,139.99
17819856,502887066,2020-05-21,20200521,2027,35154,17846256,119.99,0.00,119.99
17885540,432496266,2020-05-21,20200521,2027,6572,17911940,5.98,5.98,0.00
17895142,535116266,2020-05-21,20200521,1064,24454,17921542,4.99,4.99,0.00
18036418,475570666,2020-05-28,20200528,2027,35154,18062818,119.99,0.00,119.99
18075542,565768906,2020-05-28,20200528,1064,35148,18101942,139.99,0.00,139.99
18076682,425348906,2020-05-28,20200528,1064,6572,18103082,7.96,7.96,0.00
18090440,445144906,2020-05-28,20200528,2027,6572,18116840,7.96,7.96,0.00
18104122,534912906,2020-05-28,20200528,1064,24454,18130522,4.99,4.99,0.00
18108506,434898906,2020-05-28,20200528,2027,24454,18134906,4.99,4.99,0.00
18205722,511184506,2020-06-04,20200604,1064,35148,18232114,133.95,0.00,133.95
18229188,594258506,2020-06-04,20200604,2027,35154,18255580,119.90,0.00,119.90
18288876,588302506,2020-06-04,20200604,1064,6572,18315268,11.96,11.96,0.00
18300716,444746506,2020-06-04,20200604,2027,6572,18327108,5.98,5.98,0.00
18317894,565069306,2020-06-04,20200604,1064,24454,18344286,4.99,4.99,0.00
18399242,433643306,2020-06-11,20200611,1064,35148,18425634,133.95,0.00,133.95
18407002,464303306,2020-06-11,20200611,2027,35154,18433394,119.90,0.00,119.90
18490504,474855906,2020-06-11,20200611,1064,6572,18516896,43.92,43.92,0.00
18514458,517671906,2020-06-11,20200611,2027,6572,18540850,27.94,27.94,0.00
18652224,586787706,2020-06-18,20200618,1064,35148,18678616,133.95,0.00,133.95
18668182,478749506,2020-06-18,20200618,2027,35150,18694574,99.98,0.00,99.98
18714786,484657506,2020-06-18,20200618,2027,6572,18741178,31.92,31.92,0.00
18725514,499295506,2020-06-18,20200618,2027,24454,18751906,4.99,4.99,0.00
18779820,495649106,2020-06-25,20200625,1064,35152,18806212,164.98,0.00,164.98
18786068,444349106,2020-06-25,20200625,2027,35146,18812460,78.93,0.00,78.93
18884356,542447106,2020-06-25,20200625,1064,6572,18910748,27.96,27.96,0.00
18898818,484528306,2020-06-25,20200625,1064,24454,18925210,4.99,4.99,0.00
18994590,512362306,2020-07-02,20200702,2027,35146,19020982,78.93,0.00,78.93
19188546,494336934,2020-07-09,20200709,1064,35148,19214938,133.95,0.00,133.95
19228704,497982934,2020-07-09,20200709,2027,35146,19255096,78.93,0.00,78.93
19265746,468244534,2020-07-09,20200709,2027,6572,19292138,11.94,11.94,0.00
19276598,429292534,2020-07-09,20200709,2027,24454,19302990,4.99,4.99,0.00
19386366,491785334,2020-07-16,20200716,1064,35148,19412762,133.95,0.00,133.95
19425242,434597334,2020-07-16,20200716,2027,35146,19451634,78.93,0.00,78.93
19434908,432295334,2020-07-16,20200716,1064,6572,19461300,11.96,11.96,0.00
19506776,566945934,2020-07-23,20200723,1064,35148,19533168,133.95,0.00,133.95
19539226,533897934,2020-07-23,20200723,2027,35146,19565618,78.93,0.00,78.93
19600984,537107934,2020-07-23,20200723,1064,6572,19627376,23.96,23.96,0.00
19718154,510907734,2020-07-30,20200730,1064,35152,19744546,164.98,0.00,164.98
19733854,474229534,2020-07-30,20200730,2027,35146,19760246,78.93,0.00,78.93
19763338,474859534,2020-07-30,20200730,1064,6572,19789730,7.96,7.96,0.00
19769496,491359534,2020-07-30,20200730,2027,6572,19795888,11.94,11.94,0.00
19869730,558933134,2020-08-06,20200806,1064,35148,19896122,133.95,0.00,133.95
19873940,578773134,2020-08-06,20200806,2027,35146,19900332,78.93,0.00,78.93
19925588,425971134,2020-08-06,20200806,2027,6572,19951980,17.94,17.94,0.00
19937268,513983134,2020-08-06,20200806,2027,24454,19963660,4.99,4.99,0.00
20038246,555490334,2020-08-13,20200813,2027,35146,20064638,78.93,0.00,78.93
20060716,472822334,2020-08-13,20200813,1064,35148,20087108,133.95,0.00,133.95
20075308,558866334,2020-08-13,20200813,1064,6572,20101700,11.96,11.96,0.00
20085864,495308734,2020-08-13,20200813,2027,6572,20112256,17.94,17.94,0.00
20173144,472582734,2020-08-20,20200820,2027,35146,20199536,78.93,0.00,78.93
20193430,476866734,2020-08-20,20200820,1064,35148,20219822,133.95,0.00,133.95
20247132,588678894,2020-08-20,20200820,1064,6572,20273524,7.96,7.96,0.00
20252742,491196894,2020-08-20,20200820,2027,6572,20279134,17.94,17.94,0.00
20263510,524534894,2020-08-20,20200820,2027,24454,20289902,4.99,4.99,0.00
20313744,493488494,2020-08-27,20200827,2027,35146,20340136,78.93,0.00,78.93
20338028,445264494,2020-08-27,20200827,1064,35148,20364420,133.95,0.00,133.95
20427090,487306494,2020-08-27,20200827,2027,6572,20453482,17.94,17.94,0.00
20438228,434769294,2020-08-27,20200827,2027,24454,20464620,4.99,4.99,0.00
20500104,595935294,2020-09-03,20200903,1064,35152,20526496,164.98,0.00,164.98
20508552,510475294,2020-09-03,20200903,2027,35146,20534942,78.93,0.00,78.93
20542002,492567294,2020-09-03,20200903,2027,6572,20568394,17.94,17.94,0.00
20546720,459827294,2020-09-03,20200903,1064,24454,20573112,4.99,4.99,0.00
20547286,543027294,2020-09-03,20200903,2027,24454,20573678,4.99,4.99,0.00
20717594,445439694,2020-09-10,20200910,1064,35148,20743986,133.95,0.00,133.95
20782390,468827694,2020-09-10,20200910,2027,35146,20808782,78.93,0.00,78.93
20810640,597865494,2020-09-10,20200910,2027,6572,20837032,17.94,17.94,0.00
20821450,464313494,2020-09-10,20200910,2027,24454,20847842,4.99,4.99,0.00
20956564,533697094,2020-09-17,20200917,2027,35150,20982956,99.98,0.00,99.98
20962932,494377094,2020-09-17,20200917,1064,35148,20989324,133.95,0.00,133.95
21022168,465688294,2020-09-17,20200917,2027,6572,21048560,23.92,23.92,0.00
21032530,545428294,2020-09-17,20200917,2027,24454,21058922,4.99,4.99,0.00
21156940,524724694,2020-09-24,20200924,2027,35154,21183332,119.90,0.00,119.90
21185600,569578694,2020-09-24,20200924,1064,35148,21211992,133.95,0.00,133.95
21236452,547982694,2020-09-24,20200924,1064,6572,21262844,23.96,23.96,0.00
21250266,492786694,2020-09-24,20200924,1064,24454,21276660,4.99,4.99,0.00
21253832,453906694,2020-09-24,20200924,2027,6572,21280224,17.94,17.94,0.00
21253920,483906694,2020-09-24,20200924,2027,24454,21280312,4.99,4.99,0.00
21298194,508298974,2020-09-27,20200927,1064,44754,21324586,139.99,97.99,42.00
21305324,429158974,2020-09-28,20200928,2027,44754,21331716,139.99,97.99,42.00
21356934,490942974,2020-10-01,20201001,2027,35150,21383326,99.98,0.00,99.98
21452176,535834574,2020-10-01,20201001,1064,35148,21478568,133.95,0.00,133.95
21474050,575962574,2020-10-01,20201001,2027,6572,21500442,19.92,19.92,0.00
21478132,522422574,2020-10-01,20201001,1064,24454,21504524,4.99,4.99,0.00
21557890,524637374,2020-10-08,20201008,1064,35152,21584282,164.98,0.00,164.98
21628362,585325974,2020-10-08,20201008,2027,35150,21654754,99.98,0.00,99.98
21669954,487197974,2020-10-08,20201008,1064,6572,21696346,7.96,7.96,0.00
21678188,571895974,2020-10-08,20201008,2027,6572,21704580,47.92,47.92,0.00
21681060,497935974,2020-10-08,20201008,1064,24454,21707452,4.99,4.99,0.00
21685522,467955974,2020-10-08,20201008,2027,24454,21711914,4.99,4.99,0.00
21758196,595253774,2020-10-15,20201015,1064,35148,21784588,133.95,0.00,133.95
21848684,565889574,2020-10-15,20201015,2027,35146,21875076,78.93,0.00,78.93
21900230,459079574,2020-10-15,20201015,1064,24454,21926626,4.99,4.99,0.00
21901860,518297574,2020-10-15,20201015,2027,6572,21928252,11.94,11.94,0.00
21903602,564937574,2020-10-15,20201015,2027,24454,21929994,4.99,4.99,0.00
21981076,558445174,2020-10-22,20201022,2027,35146,22007468,78.93,0.00,78.93
22060132,559843174,2020-10-22,20201022,1064,35152,22086524,164.98,0.00,164.98
22139828,458936374,2020-10-22,20201022,1064,24454,22166220,4.99,4.99,0.00
22162248,511874374,2020-10-22,20201022,1064,40,22188640,0.00,0.00,0.00
22238144,453712774,2020-10-29,20201029,2027,35146,22264536,78.93,0.00,78.93
22306798,529462774,2020-10-29,20201029,1064,35148,22333190,133.95,0.00,133.95
22382576,443717034,2020-10-29,20201029,2027,6572,22408968,17.94,17.94,0.00
22391248,473795034,2020-10-29,20201029,1064,24454,22417640,4.99,4.99,0.00
22546976,575326634,2020-11-05,20201105,1064,35148,22573368,133.95,0.00,133.95
22567290,489229434,2020-11-05,20201105,2027,35146,22593682,78.93,0.00,78.93
22611928,476257434,2020-11-05,20201105,1064,6572,22638320,23.96,23.96,0.00
22621920,493077434,2020-11-05,20201105,2027,6572,22648312,17.94,17.94,0.00
22626054,511735434,2020-11-05,20201105,1064,24454,22652446,4.99,4.99,0.00
22775312,428744034,2020-11-12,20201112,2027,35146,22801704,78.93,0.00,78.93
22815086,574505834,2020-11-12,20201112,1064,35148,22841478,133.95,0.00,133.95
22857600,589877834,2020-11-12,20201112,1064,6572,22883992,11.96,11.96,0.00
22866076,538555834,2020-11-12,20201112,2027,6572,22892468,17.94,17.94,0.00
23013552,591223634,2020-11-19,20201119,2027,35150,23039946,99.98,0.00,99.98
23048770,469765234,2020-11-19,20201119,1064,35148,23075162,133.95,0.00,133.95
23102532,507355234,2020-11-19,20201119,1064,6572,23128924,11.96,11.96,0.00
23109786,511251234,2020-11-19,20201119,2027,6572,23136180,11.96,11.96,0.00
23112170,456731234,2020-11-19,20201119,1064,24454,23138562,4.99,4.99,0.00
23271926,575768834,2020-11-26,20201126,1064,35148,23298318,133.95,0.00,133.95
23362010,451382834,2020-11-26,20201126,1064,24454,23388402,4.99,4.99,0.00
23393072,439509014,2020-11-27,20201127,2027,45904,23419464,139.99,97.99,42.00
23450802,482455014,2020-12-02,20201202,1064,45906,23477194,237.98,166.59,71.39
23458182,499315014,2020-12-03,20201203,1064,35148,23484574,133.95,0.00,133.95
23574354,496774614,2020-12-03,20201203,2027,35146,23600746,78.93,0.00,78.93
23645322,517465414,2020-12-03,20201203,1064,24454,23671714,4.99,4.99,0.00
23758704,519946014,2020-12-10,20201210,1064,35152,23785096,164.98,0.00,164.98
23872828,463525814,2020-12-10,20201210,2027,35154,23899220,119.90,0.00,119.90
23880318,484225814,2020-12-10,20201210,1064,6572,23906710,23.96,23.96,0.00
23889420,512953814,2020-12-10,20201210,2027,6572,23915812,23.90,23.90,0.00
23903376,497559814,2020-12-10,20201210,2027,24454,23929768,12.99,12.99,0.00
24023762,454439614,2020-12-17,20201217,1064,35148,24050154,133.95,0.00,133.95
24080730,493247614,2020-12-17,20201217,2027,35150,24107122,99.98,0.00,99.98
24096368,430729214,2020-12-17,20201217,1064,6572,24122760,7.96,7.96,0.00
24115152,590305214,2020-12-17,20201217,2027,24454,24141544,12.99,12.99,0.00
24177624,499171214,2020-12-24,20201224,2027,35150,24204016,99.98,0.00,99.98
24264022,474696414,2020-12-24,20201224,1064,35148,24290414,133.95,0.00,133.95
24388776,511756814,2020-12-31,20201231,2027,35146,24415168,78.93,0.00,78.93
24441024,593946814,2020-12-31,20201231,1064,35148,24467416,133.95,0.00,133.95
24529716,510590994,2020-12-31,20201231,1064,24454,24556108,4.99,4.99,0.00
24631564,478854594,2021-01-07,20210107,1064,35148,24657956,133.95,0.00,133.95
24679948,469226594,2021-01-07,20210107,2027,35146,24706340,78.93,0.00,78.93
24799258,534867394,2021-01-07,20210107,2027,6572,24825650,11.94,11.94,0.00
24946686,514453794,2021-01-14,20210114,2027,35154,24973078,119.90,0.00,119.90
24994070,445115794,2021-01-14,20210114,1064,35148,25020462,133.95,0.00,133.95
25112680,552835594,2021-01-14,20210114,1064,24454,25139070,4.99,4.99,0.00
25116248,433691594,2021-01-14,20210114,2027,24454,25142640,4.99,4.99,0.00
25238668,467991194,2021-01-21,20210121,2027,35154,25265064,119.90,0.00,119.90
25312224,588672394,2021-01-21,20210121,1064,35152,25338616,164.98,0.00,164.98
25393966,554648794,2021-01-21,20210121,1064,6572,25420358,23.96,23.96,0.00
25406246,439844794,2021-01-21,20210121,2027,6572,25432638,41.90,41.90,0.00
25409624,573184794,2021-01-21,20210121,1064,24454,25436016,4.99,4.99,0.00
25414814,433224794,2021-01-21,20210121,2027,24454,25441206,4.99,4.99,0.00
25550006,562698954,2021-01-28,20210128,1064,35148,25576398,133.95,0.00,133.95
25661648,427752554,2021-01-28,20210128,2027,35154,25688040,119.90,0.00,119.90
25701846,484514554,2021-01-28,20210128,2027,6572,25728238,7.96,7.96,0.00
25708720,476250554,2021-01-28,20210128,1064,24454,25735112,4.99,4.99,0.00
25813920,586655354,2021-02-04,20210204,1064,35148,25840312,133.95,0.00,133.95
25927162,547437954,2021-02-04,20210204,2027,35154,25953554,119.90,0.00,119.90
25963842,598343954,2021-02-04,20210204,1064,6572,25990234,11.96,11.96,0.00
25976396,423947954,2021-02-04,20210204,1064,24454,26002788,4.99,4.99,0.00
25978232,425107954,2021-02-04,20210204,2027,6572,26004624,23.90,23.90,0.00
25980776,447867954,2021-02-04,20210204,2027,24454,26007164,4.99,4.99,0.00
26076450,596923754,2021-02-11,20210211,1064,35148,26102842,133.95,0.00,133.95
26091294,485387754,2021-02-11,20210211,2027,35154,26117686,119.90,0.00,119.90
26250596,457773154,2021-02-11,20210211,2027,6572,26276988,7.96,7.96,0.00
26261494,550739154,2021-02-11,20210211,2027,24454,26287886,4.99,4.99,0.00
26403352,559254354,2021-02-18,20210218,1064,35152,26429744,164.98,0.00,164.98
26447638,471566354,2021-02-18,20210218,2027,35154,26474030,119.90,0.00,119.90
26516040,489516754,2021-02-18,20210218,2027,6572,26542432,17.94,17.94,0.00
26531240,562634754,2021-02-18,20210218,1064,24454,26557632,4.99,4.99,0.00
26533226,429890754,2021-02-18,20210218,2027,24454,26559618,4.99,4.99,0.00
26544096,504230754,2021-02-19,20210219,3666,35138,26570488,154.99,120.00,34.99
